episode,reward,r_acc,r_action
492,-1502.111206,-1502.111130,-119.588211
493,-1698.333374,-1698.333359,-105.316288
494,-1572.444580,-1572.444458,-163.133110
495,-1844.555664,-1844.555557,-114.821834
496,-1786.888916,-1786.888893,-93.001048
497,-1630.444458,-1630.444443,-139.998582
498,-1315.444458,-1315.444458,-123.184559
499,-1930.777710,-1930.777802,-124.496477
500,-1735.888916,-1735.888885,-88.925101
501,-1842.555542,-1842.555573,-90.406133
502,-1832.444580,-1832.444412,-82.599532
503,-1241.333252,-1241.333313,-129.408806
504,-1713.222290,-1713.222244,-137.816545
505,-1390.000000,-1390.000015,-124.558485
506,-1648.333374,-1648.333359,-131.593732
507,-1620.444458,-1620.444412,-119.647311
508,-1811.222290,-1811.222221,-77.917973
509,-1298.222290,-1298.222244,-101.197336
510,-1642.666626,-1642.666656,-93.274697
511,-1930.666748,-1930.666687,-94.711203
512,-2441.888672,-2441.888901,-86.041216
513,-2073.555420,-2073.555542,-96.387338
514,-1691.999878,-1691.999985,-104.897255
515,-1662.000000,-1661.999985,-90.032021
516,-2164.666748,-2164.666672,-110.035336
517,-2368.888672,-2368.888885,-118.423381
518,-1726.555664,-1726.555580,-102.542250
519,-2090.000000,-2090.000000,-119.778543
520,-1887.444580,-1887.444458,-132.688434
521,-2136.000000,-2136.000015,-119.242411
522,-1716.555542,-1716.555542,-123.124073
523,-1586.444336,-1586.444427,-88.749073
524,-2098.444336,-2098.444427,-123.342146
525,-2164.999756,-2164.999985,-164.855634
526,-1922.555542,-1922.555527,-107.691315
527,-1800.000122,-1799.999985,-70.928683
528,-1558.777832,-1558.777771,-98.488682
529,-1577.110962,-1577.111099,-112.516609
530,-1918.000000,-1918.000031,-119.795205
531,-1899.555664,-1899.555542,-95.016851
532,-1355.444458,-1355.444458,-111.532522
533,-1768.555420,-1768.555542,-111.532126
534,-1456.444336,-1456.444443,-163.356081
535,-1217.000000,-1217.000008,-122.957184
536,-1879.444336,-1879.444443,-159.979677
537,-1757.555542,-1757.555573,-108.125897
538,-1807.444458,-1807.444397,-139.738116
539,-1381.777832,-1381.777802,-116.708240
540,-1448.555664,-1448.555557,-140.123934
541,-1550.888794,-1550.888870,-94.156436
542,-1352.111084,-1352.111122,-87.008252
543,-1726.333374,-1726.333359,-122.077467
544,-1722.333252,-1722.333321,-126.961620
545,-2079.888916,-2079.888885,-129.545768
546,-1711.444336,-1711.444443,-105.641914
547,-1229.666626,-1229.666656,-66.581692
548,-1800.111206,-1800.111122,-133.243307
549,-1479.888916,-1479.888916,-110.443783
550,-1314.888916,-1314.888885,-104.584115
551,-1622.555420,-1622.555573,-116.654155
552,-1168.555542,-1168.555557,-99.540251
553,-1614.666748,-1614.666672,-122.752345
554,-1704.222290,-1704.222214,-115.663755
555,-1269.333374,-1269.333336,-86.393084
556,-2131.222168,-2131.222229,-90.511378
557,-1319.555420,-1319.555573,-168.989165
558,-1261.222168,-1261.222206,-106.790845
559,-2096.666504,-2096.666656,-89.095189
560,-1956.999878,-1957.000000,-87.461957
561,-1181.222290,-1181.222229,-115.813662
562,-1117.666748,-1117.666656,-112.434988
563,-1544.444458,-1544.444443,-94.442277
564,-1487.555664,-1487.555580,-120.376498
565,-1420.444580,-1420.444473,-112.584920
566,-1744.666748,-1744.666672,-105.657664
567,-1427.444580,-1427.444458,-144.298090
568,-1633.333252,-1633.333313,-96.914074
569,-1975.555664,-1975.555542,-83.671289
570,-1549.111084,-1549.111115,-110.748059
571,-1396.888916,-1396.888885,-136.147208
572,-1418.333374,-1418.333336,-131.098794
573,-1508.555420,-1508.555573,-85.921125
574,-1521.888916,-1521.888885,-104.325478
575,-1576.888916,-1576.888916,-78.191746
576,-1643.555664,-1643.555557,-124.460478
577,-1057.555542,-1057.555550,-100.199770
578,-1318.333252,-1318.333328,-141.828660
579,-1815.888916,-1815.888885,-101.244565
580,-1525.555664,-1525.555557,-103.116318
581,-1438.000000,-1438.000015,-73.092469
582,-1532.666626,-1532.666656,-115.864960
583,-1700.999878,-1701.000015,-88.310995
584,-1133.000122,-1133.000000,-101.242658
585,-954.222229,-954.222229,-108.861347
586,-1615.666748,-1615.666641,-114.759411
587,-1487.666504,-1487.666656,-128.857672
588,-1618.666748,-1618.666649,-79.389932
589,-2149.111084,-2149.111069,-113.848439
590,-866.777771,-866.777794,-91.365579
591,-1229.777832,-1229.777786,-131.575971
592,-1151.888916,-1151.888908,-90.163405
593,-1190.666626,-1190.666656,-143.465549
594,-1231.000000,-1230.999992,-142.663853
595,-1569.555542,-1569.555557,-91.842146
596,-1402.000000,-1401.999985,-112.170797
597,-1197.222168,-1197.222229,-104.025296
598,-1431.111206,-1431.111145,-140.354569
599,-1546.777832,-1546.777802,-136.620716
600,-1157.889038,-1157.888916,-103.186574
601,-989.333374,-989.333344,-92.288142
602,-1137.444458,-1137.444443,-93.648370
603,-1202.222168,-1202.222229,-145.460774
604,-1125.222168,-1125.222214,-117.465099
605,-970.777771,-970.777771,-113.269217
606,-1008.777771,-1008.777779,-122.833282
607,-1261.777832,-1261.777763,-105.364605
608,-1105.555542,-1105.555542,-130.872730
609,-1327.000000,-1327.000000,-163.441444
610,-1317.111084,-1317.111107,-137.224369
611,-1197.444458,-1197.444443,-97.040341
612,-1108.888916,-1108.888878,-109.042434
613,-1243.333374,-1243.333351,-119.853169
614,-1044.555542,-1044.555565,-108.078101
615,-1047.777832,-1047.777779,-91.440484
616,-1355.333252,-1355.333313,-104.906757
617,-1061.000000,-1061.000000,-124.523141
618,-1188.222168,-1188.222214,-135.922938
619,-1116.666748,-1116.666672,-97.256174
620,-1446.333374,-1446.333344,-96.851092
621,-892.777771,-892.777794,-118.474962
622,-1045.000000,-1045.000008,-148.285744
623,-1038.111084,-1038.111115,-115.573363
624,-1029.333252,-1029.333313,-116.894442
625,-1139.222168,-1139.222214,-92.051375
626,-732.444397,-732.444435,-103.576719
627,-1094.555664,-1094.555542,-99.632576
628,-1018.888916,-1018.888893,-142.854066
629,-1027.444458,-1027.444458,-85.998906
630,-724.555481,-724.555557,-112.671549
631,-871.666748,-871.666672,-140.553138
632,-1011.666687,-1011.666672,-98.243878
633,-1345.888916,-1345.888893,-139.265173
634,-1247.666748,-1247.666672,-120.637276
635,-1135.222168,-1135.222229,-135.727499
636,-1172.222290,-1172.222244,-120.836033
637,-941.333374,-941.333336,-93.441958
638,-901.111145,-901.111107,-111.335854
639,-853.000000,-853.000008,-118.503746
640,-1163.000000,-1163.000000,-113.197385
641,-999.555542,-999.555542,-112.283964
642,-985.666626,-985.666649,-105.369696
643,-1117.000000,-1117.000015,-137.668431
644,-815.000000,-815.000000,-94.659047
645,-1048.666626,-1048.666656,-97.749323
646,-870.000000,-870.000008,-131.686507
647,-802.111084,-802.111107,-113.398214
648,-1186.777832,-1186.777771,-86.963280
649,-1003.888855,-1003.888878,-147.163016
650,-982.777771,-982.777771,-103.912905
651,-705.999939,-705.999992,-107.428007
652,-908.666687,-908.666664,-115.608293
653,-1214.222168,-1214.222214,-104.856654
654,-1187.000000,-1187.000023,-123.699589
655,-1007.111145,-1007.111107,-101.356504
656,-814.000000,-814.000000,-119.632921
657,-959.222229,-959.222221,-113.861835
658,-1261.444458,-1261.444443,-83.196343
659,-818.222168,-818.222198,-102.756586
660,-852.444458,-852.444443,-122.691739
661,-936.333313,-936.333328,-77.893979
662,-537.555542,-537.555561,-98.637387
663,-861.222290,-861.222221,-100.156574
664,-735.555542,-735.555557,-128.711196
665,-892.777771,-892.777786,-125.260915
666,-862.333313,-862.333344,-114.598646
667,-797.222168,-797.222221,-100.889185
668,-584.555542,-584.555557,-106.525192
669,-780.111145,-780.111122,-114.674214
670,-869.111145,-869.111107,-111.678360
671,-702.777832,-702.777786,-120.614519
672,-830.555481,-830.555565,-106.542579
673,-586.000000,-586.000008,-93.308031
674,-509.777771,-509.777775,-130.100806
675,-765.555603,-765.555550,-79.559283
676,-1002.000000,-1002.000000,-130.333483
677,-662.666626,-662.666683,-129.283056
678,-504.000000,-504.000000,-110.776946
679,-549.666626,-549.666672,-118.319822
680,-920.888855,-920.888893,-105.724299
681,-490.555542,-490.555557,-98.623885
682,-770.555542,-770.555553,-134.549405
683,-744.000061,-744.000004,-91.733124
684,-606.333313,-606.333328,-131.270258
685,-631.666687,-631.666664,-110.160112
686,-730.777832,-730.777786,-99.169823
687,-449.333344,-449.333344,-107.907472
688,-533.666687,-533.666664,-97.308993
689,-683.111145,-683.111115,-127.569496
690,-765.555603,-765.555542,-112.913955
691,-460.222229,-460.222218,-137.273433
692,-603.333313,-603.333336,-92.909953
693,-406.666656,-406.666664,-113.404393
694,-1050.888794,-1050.888878,-96.205020
695,-456.555573,-456.555559,-122.445735
696,-530.333313,-530.333344,-96.689992
697,-882.222229,-882.222229,-89.025136
698,-759.888855,-759.888893,-118.869805
699,-561.666687,-561.666672,-152.061469
700,-618.555542,-618.555542,-117.127071
701,-526.000000,-525.999989,-136.358762
702,-564.777832,-564.777775,-134.954002
703,-533.777771,-533.777775,-136.164823
704,-414.666687,-414.666664,-107.499920
705,-451.222229,-451.222229,-148.215060
706,-460.666687,-460.666666,-109.539748
707,-589.111084,-589.111099,-101.058305
708,-536.555542,-536.555553,-127.924390
709,-475.111084,-475.111107,-84.705779
710,-637.666687,-637.666664,-111.919444
711,-591.444397,-591.444450,-119.194479
712,-509.555573,-509.555561,-113.237162
713,-409.888885,-409.888885,-105.423725
714,-596.888855,-596.888874,-105.999648
715,-719.777771,-719.777779,-88.105582
716,-487.222229,-487.222240,-121.305415
717,-461.333313,-461.333340,-96.727170
718,-654.111084,-654.111099,-73.049043
719,-522.000000,-522.000008,-127.465994
720,-404.888916,-404.888893,-78.058425
721,-569.888855,-569.888885,-114.324075
722,-345.333313,-345.333339,-132.169460
723,-413.222260,-413.222221,-99.550695
724,-442.444458,-442.444450,-117.316539
725,-464.555542,-464.555553,-95.202487
726,-460.222229,-460.222225,-118.388166
727,-446.111115,-446.111111,-129.880160
728,-259.555573,-259.555553,-79.951030
729,-435.888885,-435.888887,-114.621826
730,-352.555573,-352.555553,-96.126486
731,-356.333344,-356.333336,-93.181620
732,-345.444427,-345.444435,-111.550061
733,-357.333313,-357.333330,-143.765796
734,-568.444458,-568.444439,-83.719526
735,-489.444427,-489.444443,-96.927763
736,-370.444458,-370.444445,-107.764327
737,-414.111145,-414.111111,-86.648369
738,-363.555542,-363.555555,-80.329697
739,-322.222229,-322.222214,-100.516621
740,-367.111115,-367.111111,-135.039579
741,-268.555542,-268.555557,-101.372542
742,-384.888855,-384.888887,-83.175435
743,-395.777771,-395.777781,-84.385103
744,-259.666687,-259.666670,-92.839541
745,-281.222229,-281.222229,-99.469467
746,-398.555573,-398.555553,-95.922562
747,-267.555542,-267.555555,-104.704292
748,-363.777771,-363.777779,-77.360540
749,-295.333344,-295.333334,-100.483282
750,-323.666656,-323.666664,-75.132890
751,-330.888885,-330.888893,-112.956804
752,-291.444458,-291.444449,-66.238463
753,-297.666656,-297.666663,-97.278110
754,-310.444458,-310.444443,-103.971223
755,-332.222229,-332.222221,-58.138463
756,-466.000000,-466.000004,-102.914389
757,-335.666687,-335.666663,-88.381701
758,-326.111084,-326.111111,-71.355643
759,-233.222229,-233.222219,-96.760423
760,-377.333313,-377.333332,-77.774529
761,-183.222229,-183.222224,-143.992991
762,-376.111115,-376.111101,-109.777045
763,-358.555573,-358.555553,-102.409873
764,-288.777771,-288.777772,-129.194854
765,-275.444458,-275.444441,-87.347656
766,-200.111099,-200.111114,-95.099175
767,-228.999985,-228.999996,-87.819399
768,-266.222229,-266.222226,-107.715310
769,-369.111115,-369.111115,-59.937339
770,-380.000000,-380.000000,-111.515230
771,-285.444458,-285.444445,-92.903922
772,-254.888885,-254.888889,-130.052442
773,-282.444458,-282.444445,-97.422019
774,-269.333344,-269.333336,-123.474807
775,-223.333313,-223.333328,-89.038482
776,-237.888885,-237.888887,-110.269548
777,-188.444443,-188.444445,-115.112557
778,-270.777771,-270.777773,-108.575090
779,-320.000000,-319.999998,-112.645993
780,-228.111115,-228.111111,-88.831823
781,-250.333328,-250.333328,-96.478031
782,-174.444443,-174.444447,-103.154473
783,-276.666656,-276.666666,-116.947358
784,-216.333328,-216.333332,-92.895487
785,-280.333344,-280.333336,-95.814547
786,-274.000000,-273.999998,-86.217480
787,-404.888885,-404.888882,-98.559146
788,-290.666687,-290.666666,-63.478659
789,-265.555542,-265.555551,-90.493375
790,-238.333344,-238.333335,-100.120362
791,-200.666672,-200.666666,-106.207689
792,-201.111115,-201.111108,-67.916678
793,-250.333344,-250.333336,-131.919869
794,-267.777771,-267.777782,-66.402747
795,-225.444443,-225.444447,-70.593676
796,-265.777771,-265.777771,-84.187292
797,-275.666656,-275.666664,-80.217882
798,-240.222214,-240.222222,-109.114199
799,-279.222229,-279.222223,-150.722955
800,-262.333313,-262.333334,-101.026585
801,-231.555542,-231.555555,-86.173779
802,-266.888885,-266.888888,-63.283224
803,-172.333344,-172.333332,-78.212097
804,-225.555542,-225.555555,-88.392570
805,-246.333344,-246.333330,-99.357834
806,-223.888885,-223.888884,-54.303105
807,-311.444427,-311.444443,-129.804049
808,-192.666656,-192.666665,-90.751188
809,-277.333344,-277.333332,-86.571413
810,-212.333328,-212.333331,-63.225850
811,-219.333344,-219.333336,-87.423802
812,-274.111115,-274.111108,-111.422220
813,-252.111115,-252.111111,-62.423751
814,-234.222229,-234.222219,-68.700577
815,-280.777771,-280.777775,-102.848564
816,-221.333328,-221.333330,-98.961079
817,-241.333313,-241.333334,-94.311770
818,-251.333328,-251.333332,-141.994810
819,-224.111099,-224.111115,-96.580874
820,-230.222214,-230.222221,-94.641743
821,-190.666656,-190.666668,-80.929440
822,-174.333328,-174.333332,-123.102252
823,-168.333328,-168.333331,-91.045200
824,-217.888885,-217.888885,-84.085207
825,-218.222229,-218.222223,-63.455813
826,-240.222214,-240.222222,-74.376760
827,-249.777771,-249.777777,-109.639198
828,-166.888901,-166.888889,-112.073892
829,-225.333344,-225.333334,-135.685827
830,-225.222229,-225.222224,-75.671387
831,-294.111115,-294.111112,-77.642822
832,-238.000000,-237.999997,-93.681012
833,-249.333313,-249.333330,-130.623660
834,-242.222214,-242.222225,-131.368850
835,-217.111115,-217.111107,-99.404274
836,-239.222229,-239.222221,-114.544184
837,-309.444458,-309.444447,-99.271415
838,-184.777786,-184.777780,-110.750979
839,-305.222229,-305.222225,-108.904545
840,-180.555557,-180.555555,-83.647547
841,-200.666656,-200.666667,-90.357199
842,-246.111099,-246.111109,-131.866758
843,-262.444458,-262.444447,-104.324393
844,-223.777771,-223.777772,-83.955277
845,-192.555557,-192.555555,-67.979999
846,-185.666656,-185.666666,-66.991654
847,-195.000000,-194.999995,-82.362437
848,-163.666672,-163.666666,-76.869814
849,-267.888885,-267.888887,-85.876753
850,-201.555573,-201.555558,-107.893885
851,-259.000000,-259.000002,-86.216394
852,-288.555542,-288.555551,-83.834111
853,-207.888885,-207.888886,-82.960568
854,-227.222229,-227.222223,-112.261351
855,-273.444458,-273.444440,-106.942690
856,-241.000015,-241.000003,-91.931638
857,-261.666687,-261.666667,-81.306903
858,-227.666687,-227.666665,-100.170334
859,-184.666672,-184.666667,-111.065603
860,-255.000000,-254.999999,-95.542429
861,-325.222229,-325.222218,-75.603747
862,-177.444443,-177.444447,-91.992973
863,-282.777771,-282.777779,-70.193672
864,-289.444458,-289.444447,-103.422713
865,-280.000000,-280.000003,-78.357786
866,-257.333344,-257.333335,-74.344480
867,-304.222229,-304.222218,-73.320361
868,-390.666626,-390.666660,-110.275979
869,-185.333344,-185.333337,-114.612648
870,-244.666672,-244.666664,-94.609566
871,-325.555573,-325.555559,-71.850430
872,-216.444427,-216.444441,-79.875974
873,-196.000000,-195.999999,-89.977288
874,-264.888916,-264.888890,-97.142733
875,-229.222229,-229.222219,-101.715263
876,-233.555542,-233.555555,-83.421988
877,-320.111115,-320.111114,-112.945622
878,-350.222229,-350.222215,-87.358018
879,-298.666656,-298.666668,-89.882286
880,-241.555557,-241.555552,-109.310800
881,-380.111084,-380.111110,-101.876600
882,-346.222229,-346.222225,-100.083202
883,-300.000000,-300.000004,-99.390652
884,-231.888885,-231.888889,-87.250713
885,-351.333313,-351.333332,-88.985128
886,-396.888885,-396.888895,-118.667601
887,-330.333344,-330.333328,-100.952775
888,-432.333344,-432.333338,-80.697304
889,-237.444427,-237.444439,-80.923615
890,-443.000000,-442.999994,-136.918179
891,-322.888916,-322.888885,-103.096437
892,-365.777771,-365.777776,-124.862477
893,-373.888885,-373.888886,-163.053583
894,-360.444458,-360.444449,-96.383182
895,-313.666656,-313.666667,-101.318742
896,-423.444458,-423.444443,-109.403805
897,-330.333344,-330.333333,-94.543147
898,-399.555542,-399.555557,-106.718820
899,-409.111115,-409.111114,-72.170728
900,-536.111084,-536.111115,-141.703204
901,-351.222229,-351.222229,-99.531745
902,-199.333344,-199.333337,-116.544280
903,-288.666687,-288.666663,-114.605472
904,-344.222229,-344.222218,-95.412385
905,-242.666656,-242.666666,-118.592420
906,-250.111115,-250.111111,-96.155411
907,-193.333344,-193.333338,-107.286091
908,-365.777771,-365.777777,-120.439528
909,-274.888885,-274.888891,-84.000712
910,-343.555542,-343.555561,-82.615196
911,-302.444458,-302.444447,-74.305439
912,-335.000000,-335.000004,-75.576898
913,-289.666656,-289.666658,-79.803617
914,-311.333313,-311.333336,-110.496917
915,-322.333344,-322.333331,-113.290300
916,-477.666687,-477.666660,-84.340526
917,-466.111115,-466.111115,-100.381327
918,-219.555542,-219.555554,-88.328226
919,-322.888885,-322.888885,-99.330507
920,-386.444427,-386.444448,-114.400341
921,-249.888885,-249.888885,-84.806904
922,-342.444427,-342.444441,-107.510188
923,-274.555542,-274.555552,-99.275839
924,-191.777786,-191.777777,-82.341936
925,-254.777771,-254.777782,-107.661000
926,-289.000000,-288.999997,-105.095707
927,-220.222229,-220.222218,-81.017630
928,-302.666687,-302.666668,-112.838593
929,-286.000000,-286.000006,-124.467936
930,-340.888885,-340.888883,-79.878486
931,-208.666672,-208.666670,-94.906008
932,-237.999985,-237.999997,-66.419372
933,-310.333344,-310.333331,-109.784635
934,-244.000000,-243.999997,-93.948410
935,-292.777771,-292.777783,-99.342154
936,-266.222229,-266.222218,-91.349457
937,-327.888916,-327.888891,-122.893837
938,-370.888916,-370.888895,-84.357571
939,-255.999985,-255.999995,-98.054455
940,-290.777771,-290.777776,-66.092446
941,-188.000000,-188.000000,-88.367788
942,-235.444443,-235.444447,-87.137867
943,-298.777771,-298.777778,-111.274773
944,-231.666672,-231.666664,-105.824499
945,-188.333328,-188.333335,-66.425079
946,-247.777802,-247.777779,-88.857815
947,-252.333328,-252.333330,-100.001138
948,-227.444458,-227.444441,-83.826173
949,-222.444443,-222.444438,-97.802647
950,-226.666656,-226.666666,-103.659441
951,-207.777786,-207.777783,-114.683699
952,-298.000000,-298.000000,-93.237469
953,-210.000015,-210.000000,-86.933564
954,-206.111115,-206.111111,-107.654491
955,-251.777786,-251.777784,-89.020787
956,-239.111130,-239.111117,-91.947237
957,-327.888916,-327.888894,-110.326500
958,-306.444458,-306.444443,-98.801882
959,-241.777786,-241.777775,-125.744912
960,-173.555542,-173.555552,-83.267343
961,-201.111115,-201.111113,-117.029876
962,-273.666687,-273.666666,-83.479326
963,-280.444427,-280.444448,-66.076414
964,-291.666656,-291.666670,-97.866603
965,-288.666687,-288.666667,-98.773577
966,-145.555573,-145.555554,-97.830061
967,-246.000000,-246.000000,-86.780254
968,-259.333344,-259.333334,-77.675211
969,-294.333313,-294.333328,-93.321467
970,-145.777771,-145.777780,-89.524900
971,-283.000000,-283.000008,-82.414941
972,-247.555573,-247.555559,-89.212821
973,-218.444443,-218.444445,-69.657440
974,-268.777802,-268.777780,-91.314006
975,-263.555542,-263.555560,-94.391087
976,-249.444443,-249.444445,-89.630828
977,-229.444443,-229.444445,-122.019395
978,-220.666656,-220.666662,-61.160550
979,-301.888916,-301.888888,-89.151829
980,-301.777771,-301.777774,-103.869792
981,-255.333328,-255.333331,-104.259842
982,-155.555542,-155.555554,-78.859437
983,-227.555542,-227.555553,-120.104887
984,-274.555542,-274.555555,-59.166453
985,-230.222229,-230.222223,-100.364274
986,-213.000000,-213.000005,-81.073658
987,-253.888901,-253.888891,-86.605548
988,-214.444443,-214.444447,-122.963679
989,-341.777771,-341.777776,-81.353994
990,-160.222214,-160.222222,-102.102961
991,-223.888885,-223.888885,-75.641426
992,-242.222214,-242.222219,-104.112538
993,-245.111115,-245.111113,-83.849964
994,-313.888885,-313.888892,-107.599200
995,-370.222229,-370.222213,-114.716412
996,-201.666656,-201.666663,-86.549457
997,-284.555542,-284.555549,-95.577685
998,-148.333328,-148.333333,-85.324532
