episode,reward,r_acc,r_action
999,-220.444458,-220.444445,-112.899814
1000,-263.111115,-263.111107,-74.955511
1001,-292.888885,-292.888882,-106.933042
1002,-279.333313,-279.333335,-83.389364
1003,-220.222229,-220.222221,-84.826134
1004,-199.444443,-199.444444,-88.322601
1005,-232.000015,-232.000001,-91.386019
1006,-227.444458,-227.444446,-86.423746
1007,-293.444458,-293.444440,-92.751945
1008,-210.999985,-210.999998,-102.518916
1009,-215.222214,-215.222221,-96.016934
1010,-166.666672,-166.666666,-78.106514
1011,-339.777771,-339.777777,-92.740336
1012,-254.111099,-254.111106,-113.542596
1013,-175.111115,-175.111111,-85.030184
1014,-297.444458,-297.444442,-110.248950
1015,-260.888885,-260.888892,-108.902379
1016,-274.222229,-274.222223,-108.105997
1017,-209.444427,-209.444444,-74.635409
1018,-211.666656,-211.666663,-83.500362
1019,-202.000015,-202.000004,-84.961921
1020,-222.777786,-222.777776,-100.337262
1021,-252.888885,-252.888891,-69.030334
1022,-217.000000,-217.000007,-90.265003
1023,-207.777786,-207.777777,-85.931687
1024,-203.555557,-203.555557,-114.663070
1025,-260.000000,-259.999998,-96.570974
1026,-261.555573,-261.555558,-81.156750
1027,-218.222229,-218.222223,-104.641239
1028,-336.222229,-336.222227,-101.490506
1029,-296.111115,-296.111111,-112.546113
1030,-225.777786,-225.777782,-103.687252
1031,-215.333328,-215.333336,-81.652168
1032,-198.444458,-198.444447,-80.087159
1033,-190.777771,-190.777774,-105.558430
1034,-329.555542,-329.555546,-74.235343
1035,-188.111115,-188.111108,-116.959149
1036,-169.888885,-169.888892,-80.068041
1037,-182.333328,-182.333329,-91.671689
1038,-241.888885,-241.888890,-95.629647
1039,-183.888885,-183.888893,-86.125381
1040,-295.111115,-295.111115,-84.986802
1041,-219.888885,-219.888889,-74.129154
1042,-239.777771,-239.777778,-80.817643
1043,-237.888885,-237.888888,-81.626262
1044,-247.222229,-247.222218,-91.141493
1045,-226.888885,-226.888885,-102.798045
1046,-278.777771,-278.777777,-99.098654
1047,-257.000000,-256.999997,-67.006230
1048,-300.444458,-300.444447,-79.551662
1049,-166.666656,-166.666665,-91.801853
1050,-293.555542,-293.555555,-95.026833
1051,-266.333344,-266.333336,-90.245244
1052,-206.222214,-206.222224,-46.808276
1053,-247.666656,-247.666670,-117.486038
1054,-232.444427,-232.444447,-94.106146
1055,-249.000015,-248.999998,-90.013608
1056,-224.666672,-224.666670,-83.731983
1057,-346.555542,-346.555544,-112.581683
1058,-207.666672,-207.666670,-87.658448
1059,-180.777771,-180.777778,-85.202055
1060,-192.000000,-192.000000,-89.330422
1061,-290.777802,-290.777784,-99.101961
1062,-354.333313,-354.333336,-89.146645
1063,-292.555573,-292.555559,-116.017726
1064,-213.111099,-213.111114,-104.861684
1065,-228.888885,-228.888893,-85.299584
1066,-218.555542,-218.555553,-95.551817
1067,-223.666656,-223.666664,-81.148589
1068,-235.333328,-235.333335,-66.914173
1069,-216.888885,-216.888887,-77.170682
1070,-289.333344,-289.333333,-59.906231
1071,-214.999985,-215.000002,-101.376098
1072,-281.777771,-281.777781,-85.377916
1073,-260.888885,-260.888883,-124.888252
1074,-338.000000,-338.000010,-89.227158
1075,-268.777771,-268.777782,-116.715588
1076,-298.666687,-298.666670,-106.891868
1077,-213.777771,-213.777772,-85.186131
1078,-261.000000,-261.000006,-121.744973
1079,-280.000000,-280.000002,-111.174828
1080,-236.666656,-236.666666,-106.396554
1081,-212.555573,-212.555557,-77.004001
1082,-189.666672,-189.666664,-105.177154
1083,-163.555542,-163.555555,-86.614469
1084,-269.222198,-269.222227,-90.334772
1085,-198.444458,-198.444443,-96.098128
1086,-335.222229,-335.222229,-114.072058
1087,-212.666656,-212.666665,-93.273308
1088,-238.111115,-238.111109,-102.233829
1089,-201.777786,-201.777775,-92.467757
1090,-195.333328,-195.333334,-117.132867
1091,-192.555557,-192.555552,-87.879612
1092,-187.222214,-187.222219,-103.837909
1093,-182.666672,-182.666666,-89.364026
1094,-147.888885,-147.888886,-94.664167
1095,-228.555542,-228.555557,-111.212185
1096,-268.777771,-268.777775,-77.974146
1097,-126.222221,-126.222221,-115.683047
1098,-292.000000,-292.000004,-56.640342
1099,-274.555542,-274.555557,-98.834596
1100,-185.888885,-185.888891,-90.083457
1101,-284.555573,-284.555556,-90.048587
1102,-206.333313,-206.333332,-89.896195
1103,-320.555542,-320.555550,-77.794106
1104,-176.111115,-176.111113,-127.908827
1105,-314.222229,-314.222223,-111.813690
1106,-367.222229,-367.222219,-139.010166
1107,-207.222229,-207.222219,-77.071472
1108,-287.111115,-287.111118,-106.953246
1109,-383.444458,-383.444437,-109.892161
1110,-225.777771,-225.777781,-94.304040
1111,-280.000000,-280.000001,-139.306364
1112,-156.444443,-156.444445,-99.073526
1113,-232.777771,-232.777777,-120.113287
1114,-325.000000,-325.000002,-137.032789
1115,-238.555557,-238.555554,-125.609407
1116,-199.000000,-199.000000,-107.651709
1117,-148.777786,-148.777777,-88.211625
1118,-277.111115,-277.111116,-92.529335
1119,-364.222229,-364.222219,-81.255423
1120,-250.666672,-250.666662,-98.358914
1121,-185.777771,-185.777774,-83.002142
1122,-276.777771,-276.777773,-87.177742
1123,-284.777771,-284.777776,-68.254216
1124,-316.555573,-316.555555,-99.792828
1125,-282.777771,-282.777777,-96.145434
1126,-200.000000,-199.999998,-97.325375
1127,-369.222229,-369.222216,-99.083785
1128,-247.888885,-247.888890,-91.580537
1129,-322.666656,-322.666668,-111.299983
1130,-197.000000,-196.999997,-79.121970
1131,-230.000000,-229.999999,-83.309701
1132,-281.222229,-281.222223,-128.653995
1133,-217.888901,-217.888891,-90.876678
1134,-189.111115,-189.111111,-121.140758
1135,-310.555542,-310.555550,-97.581544
1136,-190.888901,-190.888892,-109.818961
1137,-279.444427,-279.444447,-122.271857
1138,-261.444458,-261.444443,-105.921650
1139,-225.000000,-225.000000,-101.696547
1140,-193.222214,-193.222220,-83.678155
1141,-218.666656,-218.666670,-101.269107
1142,-324.222229,-324.222219,-83.310615
1143,-187.555557,-187.555557,-89.621312
1144,-257.444427,-257.444444,-83.809386
1145,-264.888885,-264.888890,-116.974500
1146,-454.888885,-454.888885,-120.591261
1147,-209.000000,-209.000004,-82.623295
1148,-273.777771,-273.777776,-115.933149
1149,-352.222229,-352.222216,-111.795916
1150,-259.666656,-259.666673,-131.298337
1151,-337.666687,-337.666670,-123.186972
1152,-253.333344,-253.333338,-85.115442
1153,-277.333344,-277.333338,-124.594364
1154,-273.444427,-273.444449,-113.823811
1155,-231.000000,-231.000001,-126.564947
1156,-293.333344,-293.333334,-86.666744
1157,-277.777802,-277.777774,-132.077877
1158,-252.000000,-252.000004,-77.951312
1159,-194.333328,-194.333331,-81.175449
1160,-232.666656,-232.666666,-118.454942
1161,-321.999969,-322.000002,-103.934771
1162,-330.111115,-330.111111,-114.524548
1163,-311.666687,-311.666667,-92.667608
1164,-390.666656,-390.666660,-130.890786
1165,-364.555542,-364.555557,-100.509761
1166,-303.777771,-303.777781,-100.943791
1167,-328.333313,-328.333328,-122.259339
1168,-434.555542,-434.555552,-126.557139
1169,-232.111115,-232.111111,-112.473935
1170,-460.444458,-460.444448,-135.788587
1171,-165.444458,-165.444445,-96.761490
1172,-387.555573,-387.555556,-102.467509
1173,-343.888885,-343.888891,-111.444843
1174,-277.555573,-277.555555,-134.277188
1175,-393.888885,-393.888887,-81.697959
1176,-299.000000,-298.999999,-86.755754
1177,-389.111084,-389.111114,-142.820004
1178,-397.777771,-397.777780,-123.633863
1179,-329.222229,-329.222229,-85.122170
1180,-276.222229,-276.222218,-137.571287
1181,-355.000000,-355.000002,-89.200819
1182,-402.666656,-402.666672,-121.131895
1183,-312.555542,-312.555557,-120.952944
1184,-387.111145,-387.111109,-125.468254
1185,-446.777771,-446.777777,-99.936210
1186,-239.111115,-239.111109,-135.886540
1187,-227.666656,-227.666663,-108.674246
1188,-345.555542,-345.555557,-94.432712
1189,-410.555542,-410.555553,-111.631788
1190,-555.666626,-555.666661,-114.390883
1191,-398.666687,-398.666662,-146.481741
1192,-370.888885,-370.888884,-156.460833
1193,-410.666656,-410.666663,-112.252596
1194,-409.666687,-409.666671,-117.334997
1195,-241.444443,-241.444444,-107.849122
1196,-389.111115,-389.111110,-101.552644
1197,-373.000000,-373.000004,-116.094843
1198,-305.333313,-305.333323,-90.848142
1199,-373.555542,-373.555554,-95.707034
1200,-260.666656,-260.666664,-122.517191
1201,-342.666687,-342.666668,-116.381838
1202,-328.666656,-328.666671,-93.390147
1203,-338.222229,-338.222226,-103.071330
1204,-339.888885,-339.888894,-103.168008
1205,-231.555557,-231.555555,-114.176558
1206,-366.333344,-366.333336,-109.124406
1207,-393.888916,-393.888895,-125.025910
1208,-336.888885,-336.888891,-98.189315
1209,-291.888885,-291.888885,-94.899766
1210,-339.222198,-339.222216,-91.749244
1211,-642.000000,-642.000004,-102.993843
1212,-274.222229,-274.222225,-128.674769
1213,-411.222229,-411.222219,-119.687678
1214,-258.111084,-258.111112,-98.417577
1215,-291.666656,-291.666663,-103.994997
1216,-479.222229,-479.222215,-106.838165
1217,-248.888901,-248.888892,-72.633460
1218,-597.666626,-597.666663,-132.345858
1219,-227.555557,-227.555552,-97.200882
1220,-193.000000,-193.000004,-82.658983
1221,-332.666687,-332.666669,-115.794711
1222,-319.333313,-319.333336,-126.862828
1223,-295.777771,-295.777780,-87.579146
1224,-323.666656,-323.666666,-120.096147
1225,-237.444443,-237.444448,-94.201771
1226,-282.000000,-281.999999,-99.913276
1227,-322.333344,-322.333324,-130.698131
1228,-289.888885,-289.888889,-130.402693
1229,-341.777802,-341.777781,-113.963745
1230,-325.000000,-325.000004,-107.156727
1231,-266.888885,-266.888884,-119.991931
1232,-429.555573,-429.555564,-136.823775
1233,-214.333328,-214.333335,-128.935701
1234,-261.444458,-261.444447,-108.280532
1235,-297.444458,-297.444441,-105.248104
1236,-207.888885,-207.888885,-76.408393
1237,-398.444427,-398.444435,-119.668749
1238,-377.222229,-377.222223,-157.439943
1239,-238.888885,-238.888888,-133.673537
1240,-358.888885,-358.888891,-128.618009
1241,-263.888885,-263.888885,-95.258913
1242,-182.666656,-182.666668,-107.519313
1243,-292.333344,-292.333332,-83.843064
1244,-206.222214,-206.222225,-99.323640
1245,-281.222229,-281.222223,-126.282433
1246,-274.888885,-274.888887,-102.993794
1247,-275.666687,-275.666665,-72.664640
1248,-207.444458,-207.444445,-71.190694
1249,-179.333328,-179.333330,-106.968520
1250,-247.888901,-247.888892,-82.869299
1251,-269.222229,-269.222220,-82.997528
1252,-301.666656,-301.666665,-106.856050
1253,-168.222214,-168.222225,-55.874518
1254,-201.222214,-201.222223,-98.268648
1255,-241.666687,-241.666669,-95.959774
1256,-174.444458,-174.444443,-114.138080
1257,-257.444458,-257.444448,-100.972927
1258,-225.222214,-225.222218,-100.928881
1259,-230.111099,-230.111114,-99.309147
1260,-251.888885,-251.888885,-107.303323
1261,-191.555557,-191.555560,-68.923000
1262,-163.000000,-162.999999,-94.601111
1263,-192.666656,-192.666670,-116.160193
1264,-194.666672,-194.666667,-82.961242
1265,-246.444458,-246.444443,-104.639233
1266,-254.777786,-254.777780,-115.220489
1267,-193.555542,-193.555556,-67.914999
1268,-130.333328,-130.333333,-102.627378
1269,-218.333328,-218.333330,-87.232604
1270,-177.888901,-177.888886,-116.884287
1271,-184.777771,-184.777777,-107.365933
1272,-185.333328,-185.333335,-105.914481
1273,-192.555557,-192.555553,-92.495159
1274,-172.666672,-172.666666,-100.365824
1275,-157.666656,-157.666669,-113.744102
1276,-113.888893,-113.888891,-66.822583
1277,-141.000000,-140.999998,-101.326527
1278,-231.333328,-231.333330,-114.043678
1279,-199.999985,-200.000001,-94.633075
1280,-193.222229,-193.222224,-103.593534
1281,-167.000000,-167.000005,-76.035888
1282,-144.888885,-144.888887,-105.027633
1283,-221.444443,-221.444450,-72.000239
1284,-234.666672,-234.666667,-109.865911
1285,-185.333328,-185.333333,-93.435519
1286,-177.888885,-177.888889,-78.361303
1287,-150.555557,-150.555552,-129.184215
1288,-214.000000,-214.000001,-81.511139
1289,-191.444443,-191.444445,-78.920898
1290,-183.222229,-183.222222,-120.399675
1291,-332.777771,-332.777780,-105.507335
1292,-248.888885,-248.888886,-125.634850
1293,-269.888885,-269.888887,-95.741021
1294,-237.666656,-237.666668,-96.058594
1295,-217.555557,-217.555557,-80.222605
1296,-198.000000,-198.000002,-112.010076
1297,-239.444458,-239.444448,-64.869950
1298,-195.111115,-195.111110,-84.871145
1299,-162.333344,-162.333334,-83.409392
1300,-183.666656,-183.666670,-124.157611
1301,-206.555557,-206.555556,-85.129823
1302,-230.444458,-230.444448,-130.377315
1303,-263.444427,-263.444445,-76.878643
1304,-187.000000,-186.999998,-118.955375
1305,-252.444458,-252.444447,-56.424230
1306,-200.888885,-200.888891,-101.126954
1307,-134.444443,-134.444445,-92.326151
1308,-226.111115,-226.111114,-124.151935
1309,-186.222214,-186.222224,-85.372864
1310,-209.444443,-209.444443,-80.416183
1311,-219.444443,-219.444446,-81.287628
1312,-179.444458,-179.444443,-96.481788
1313,-235.111115,-235.111113,-111.075905
1314,-261.222229,-261.222219,-109.175358
1315,-182.888901,-182.888891,-93.141114
1316,-193.666672,-193.666670,-105.496364
1317,-159.222229,-159.222220,-96.813477
1318,-297.555542,-297.555549,-82.351729
1319,-188.777771,-188.777781,-107.855468
1320,-157.000000,-157.000000,-96.112982
1321,-204.555542,-204.555554,-97.161497
1322,-246.111115,-246.111113,-72.308433
1323,-201.444443,-201.444441,-87.620579
1324,-239.444458,-239.444445,-109.378395
1325,-229.111115,-229.111111,-97.842137
1326,-332.111115,-332.111109,-105.814448
1327,-199.111115,-199.111111,-80.917631
1328,-176.666672,-176.666667,-113.560020
1329,-279.111115,-279.111114,-77.132247
1330,-254.666687,-254.666664,-104.552515
1331,-176.777771,-176.777776,-87.780558
1332,-372.555573,-372.555558,-70.977477
1333,-263.222229,-263.222223,-123.625644
1334,-258.666656,-258.666671,-97.390774
1335,-212.666672,-212.666666,-81.963589
1336,-289.222229,-289.222227,-104.309181
1337,-163.222229,-163.222223,-86.950218
1338,-223.444443,-223.444443,-73.034667
1339,-307.666656,-307.666667,-106.441131
1340,-205.222229,-205.222223,-60.685043
1341,-228.333344,-228.333334,-81.322284
1342,-267.777771,-267.777776,-90.398426
1343,-303.333344,-303.333330,-111.104535
1344,-238.111115,-238.111113,-84.476044
1345,-251.111099,-251.111109,-100.806419
1346,-249.666656,-249.666666,-109.387484
1347,-185.888885,-185.888889,-98.470243
1348,-205.666656,-205.666669,-100.598263
1349,-320.444427,-320.444448,-128.418972
1350,-217.333344,-217.333339,-113.732180
1351,-197.111099,-197.111111,-108.717902
1352,-227.666672,-227.666671,-93.663946
1353,-222.222214,-222.222217,-92.518141
1354,-274.111115,-274.111113,-87.671059
1355,-207.666672,-207.666664,-103.162168
1356,-331.888885,-331.888884,-127.249857
1357,-243.666672,-243.666669,-108.801502
1358,-265.666687,-265.666662,-83.991675
1359,-288.777771,-288.777775,-119.097732
1360,-282.111115,-282.111111,-105.813255
1361,-176.666672,-176.666668,-102.506761
1362,-228.333344,-228.333338,-106.575932
1363,-317.666687,-317.666660,-107.108068
1364,-158.111115,-158.111112,-101.879451
1365,-198.666672,-198.666663,-83.224650
1366,-252.222229,-252.222225,-113.334224
1367,-149.444443,-149.444444,-108.933886
1368,-194.555542,-194.555555,-121.332131
1369,-291.333344,-291.333336,-111.529197
1370,-281.333344,-281.333329,-122.598290
1371,-129.111115,-129.111112,-96.389086
1372,-238.888885,-238.888885,-92.180300
1373,-382.888916,-382.888893,-115.452226
1374,-187.777771,-187.777783,-86.520154
1375,-200.444443,-200.444448,-100.481268
1376,-263.333344,-263.333332,-125.858241
1377,-244.888901,-244.888886,-91.194831
1378,-220.555557,-220.555555,-138.773667
1379,-216.333344,-216.333334,-119.723000
1380,-204.666656,-204.666663,-130.559640
1381,-184.888885,-184.888887,-95.334516
1382,-198.333328,-198.333332,-100.360865
1383,-191.222229,-191.222221,-70.941453
1384,-230.666656,-230.666661,-107.700547
1385,-218.888885,-218.888888,-96.881728
1386,-157.666672,-157.666667,-100.165628
1387,-229.555557,-229.555558,-126.786417
1388,-185.777771,-185.777779,-102.666871
1389,-172.000000,-172.000004,-89.167565
1390,-197.777771,-197.777779,-106.728687
1391,-279.333344,-279.333327,-109.950963
1392,-239.333328,-239.333338,-134.779215
1393,-237.777771,-237.777774,-124.305446
1394,-204.555542,-204.555555,-101.139792
1395,-232.333328,-232.333330,-126.225478
1396,-230.888885,-230.888886,-95.942767
1397,-242.777771,-242.777777,-78.091615
1398,-212.555557,-212.555556,-110.903843
1399,-239.000000,-239.000000,-114.028014
1400,-262.777771,-262.777777,-126.176539
1401,-199.000000,-199.000004,-101.736731
1402,-299.888885,-299.888880,-102.350088
1403,-164.111115,-164.111111,-93.510974
1404,-201.444458,-201.444448,-97.087726
1405,-424.333344,-424.333336,-120.155172
1406,-205.333328,-205.333330,-103.252888
1407,-259.222229,-259.222223,-104.356224
1408,-206.666656,-206.666664,-98.551467
1409,-307.666656,-307.666669,-197.931895
1410,-254.000000,-254.000004,-91.075009
1411,-222.111099,-222.111111,-77.545299
1412,-186.222229,-186.222221,-93.749114
1413,-241.444458,-241.444447,-94.241881
1414,-193.777771,-193.777781,-103.576937
1415,-289.888885,-289.888895,-100.809602
1416,-313.666656,-313.666664,-103.657652
1417,-353.111115,-353.111109,-86.257327
1418,-287.666656,-287.666663,-93.063110
1419,-244.666672,-244.666669,-87.947386
1420,-236.777786,-236.777781,-103.736637
1421,-290.666687,-290.666666,-117.697534
1422,-217.000000,-216.999998,-116.955173
1423,-280.222229,-280.222223,-80.110942
1424,-256.111115,-256.111116,-99.346305
1425,-300.000000,-300.000006,-109.121652
1426,-319.222229,-319.222224,-89.546841
1427,-271.666687,-271.666670,-121.540465
1428,-302.222229,-302.222227,-129.678845
1429,-309.222229,-309.222221,-97.105299
1430,-366.111115,-366.111107,-116.949637
1431,-172.555557,-172.555557,-105.917171
1432,-213.111115,-213.111109,-104.256526
1433,-263.222229,-263.222221,-110.918376
1434,-236.666656,-236.666668,-89.666182
1435,-222.888901,-222.888889,-88.876213
1436,-234.444427,-234.444444,-89.218182
1437,-300.111115,-300.111111,-136.561374
1438,-226.444458,-226.444445,-120.960257
1439,-402.222229,-402.222215,-88.974155
1440,-165.444458,-165.444445,-141.038092
1441,-212.444443,-212.444444,-124.245059
1442,-149.666656,-149.666667,-120.095450
1443,-224.777771,-224.777779,-105.676881
1444,-289.333313,-289.333334,-88.940552
1445,-231.222229,-231.222221,-88.038220
1446,-215.888885,-215.888888,-117.247925
1447,-284.333344,-284.333340,-110.018918
1448,-233.333344,-233.333333,-106.213189
1449,-294.333313,-294.333326,-89.173337
1450,-250.111115,-250.111109,-115.821987
1451,-251.888885,-251.888892,-105.473245
1452,-244.333313,-244.333333,-124.553486
1453,-282.222229,-282.222226,-90.892557
1454,-239.777771,-239.777777,-126.005996
1455,-248.666656,-248.666668,-111.418562
1456,-205.555557,-205.555554,-107.058848
1457,-271.777771,-271.777779,-111.772030
1458,-198.222214,-198.222219,-95.666272
1459,-245.444458,-245.444447,-102.547086
1460,-187.444443,-187.444447,-97.300113
1461,-270.444427,-270.444443,-107.777241
1462,-257.888885,-257.888889,-119.876316
1463,-243.222229,-243.222226,-122.363676
1464,-203.222214,-203.222219,-90.628674
1465,-167.777771,-167.777779,-116.578468
1466,-307.222198,-307.222221,-150.926361
1467,-186.444443,-186.444442,-97.402856
1468,-233.888885,-233.888887,-113.159576
1469,-244.666672,-244.666670,-126.514245
1470,-292.444458,-292.444442,-101.420765
1471,-226.222214,-226.222221,-120.060120
1472,-199.111115,-199.111111,-88.535764
1473,-137.333328,-137.333333,-99.682344
1474,-232.000015,-231.999999,-145.986872
1475,-232.888885,-232.888890,-100.184101
1476,-193.555557,-193.555556,-110.366028
1477,-208.555542,-208.555553,-132.167344
1478,-292.111145,-292.111110,-106.129554
1479,-255.777786,-255.777781,-126.443353
1480,-328.222229,-328.222225,-115.819670
1481,-260.888885,-260.888887,-116.697532
1482,-237.333313,-237.333328,-114.896595
1483,-209.555557,-209.555558,-116.654830
1484,-160.555557,-160.555557,-106.556901
1485,-206.888885,-206.888890,-126.212366
1486,-252.888885,-252.888885,-116.681880
1487,-152.000000,-151.999998,-100.598018
1488,-268.666656,-268.666663,-133.317252
1489,-189.555573,-189.555555,-81.644999
1490,-354.888885,-354.888888,-89.944126
1491,-193.555557,-193.555558,-98.671622
1492,-184.444443,-184.444448,-118.853507
1493,-253.333313,-253.333333,-90.088064
1494,-167.666656,-167.666662,-78.448881
1495,-175.222229,-175.222224,-120.935085
1496,-171.111115,-171.111114,-105.884540
1497,-162.000000,-162.000000,-107.152267
1498,-254.444443,-254.444443,-132.515995
1499,-151.888885,-151.888889,-72.611431
1500,-196.333328,-196.333332,-138.165778
